# Pribilof islands blue king crab pop dy model
# Generated on:  2026-01-27 
# start year 
1975 
# end year 
2025 
# number of years of survey data 
51 
# years of survey data 
1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 
# number of sizes 
29 
# sizes (midpoints) 
47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5 187.5 
# survey numbers 
23763950 9741664 17259848 8562096 4187222 10575070 5933906 3725096 2828722 905616.5 462397.7 499102.4 1486438 1374198 3526448 3920283 3717618 4300548 3359024 1932783 4248514 2431445 1668530 1916545 758145.1 853511.5 596513.3 225475.6 255423.8 135556.1 2073270 193697 356245.1 252174.3 497290.6 231616.3 165525.5 466755 180712.1 182846.2 309205.4 149873.8 158883.6 166136.5 225778.6 0 193064.4 34781.13 17149.67 0 61548.35 
# survey numbers at size 
0 0 0 0 0 0 0.0024 0.0083 0.0248 0.0378 0.0598 0.0386 0.0456 0.0827 0.0753 0.0781 0.0837 0.0971 0.0685 0.0699 0.0637 0.0431 0.051 0.0324 0.0186 0.0116 0.0023 0.0046 0
0 0 0 0 0 0 0 0 0.0144 0.1299 0.1466 0.1443 0.0433 0.0249 0.0105 0.0159 0.0222 0.0492 0.0526 0.0548 0.0689 0.0653 0.0429 0.0466 0.028 0.0396 0 0 0
0 0 0 0 0 0 0.0066 0.0427 0.0141 0.0327 0.0225 0.0158 0.0429 0.0364 0.0306 0.026 0.024 0.0435 0.0532 0.0782 0.0824 0.1068 0.086 0.0505 0.1029 0.0473 0.0223 0.0245 0.0082
0 0 0 0 0 0 0 0 0.0044 0.0116 0.0239 0.0287 0.0363 0.1109 0.0834 0.1055 0.072 0.0825 0.0381 0.0335 0.0434 0.0856 0.0582 0.0679 0.0463 0.032 0.0207 0.0116 0.0036
0 0 0 0 0 0 0 0.0086 0 0 0 0 0.0104 0 0.0097 0.0409 0.1676 0.0715 0.1395 0.1437 0.0918 0.0686 0.1318 0.0523 0.0388 0.0145 0 0.0104 0
0 0 0 0.0069 0 0.0069 0.0058 0.0465 0.0252 0.078 0.0047 0.0187 0.0039 0.0157 0.046 0.0397 0.0615 0.0852 0.0381 0.0466 0.1036 0.1071 0.0713 0.0488 0.0587 0.0619 0.019 0 0
0 0 0 0 0.0072 0.0161 0.0107 0.0238 0.0327 0.0685 0.0558 0.0357 0.0258 0.0547 0.0287 0.0211 0.024 0.0647 0.0452 0.0636 0.0893 0.0821 0.1021 0.0686 0.0326 0.0327 0.0108 0.0032 0
0 0 0 0 0.0054 0.0053 0.0585 0.0414 0.0268 0.0209 0.011 0.0461 0.052 0.058 0.0427 0.0316 0.0297 0.0193 0.0794 0.0533 0.0868 0.0557 0.0784 0.0622 0.0657 0.0468 0.0104 0.0127 0
0 0 0 0 0 0.007 0 0.007 0.0249 0.0137 0.0214 0.106 0.0652 0.0401 0.0668 0.0463 0.0718 0.0815 0.0829 0.0379 0.0564 0.0193 0.0386 0.0671 0.0529 0.0555 0.0311 0.0065 0
0 0 0 0 0 0 0 0 0.0219 0 0.0429 0 0.0415 0.0213 0.0215 0.0545 0.0389 0.1411 0.0398 0.1046 0.0768 0.1774 0.0831 0.0311 0.0407 0.021 0.0219 0.0201 0
0 0 0 0 0 0 0 0 0 0 0 0.0329 0 0 0.0414 0.0352 0.0717 0.2344 0.1561 0.1879 0 0.1535 0.0389 0 0.048 0 0 0 0
0 0 0 0.0379 0 0 0 0 0 0 0 0 0 0 0 0.0398 0 0.0382 0.0361 0.069 0.2214 0.2256 0.1473 0.0751 0.0346 0.075 0 0 0
0 0.0104 0.0124 0.0746 0.1108 0.0995 0.0237 0.0362 0 0 0.0124 0 0 0.0124 0 0 0.011 0.0505 0.0488 0.0372 0.0703 0.1089 0.0976 0.0474 0.0757 0.0485 0 0.0118 0
0.4646 0.2199 0.0344 0 0.0146 0.0381 0 0.0191 0 0.0172 0.0191 0 0 0 0 0 0 0 0 0.0286 0 0.0439 0.0191 0.0558 0 0.0129 0 0 0.0129
0.0053 0.0164 0.1493 0.2263 0.1704 0.0591 0.0486 0.0133 0.0317 0.0365 0.0696 0.0387 0.0541 0.0077 0.0049 0 0 0 0 0.0133 0.0215 0 0 0.0056 0.0221 0 0 0.0056 0
0.0049 0 0 0.0141 0.0188 0.0436 0.0254 0.0514 0.0592 0.0503 0.0509 0.0787 0.0721 0.0836 0.1032 0.0604 0.0766 0.0726 0.0651 0.0264 0.023 0 0 0.0071 0.0049 0 0.0078 0 0
0.0167 0 0 0 0.008 0.01 0.0151 0.0193 0.0612 0.0962 0.0557 0.0457 0.0202 0.0656 0.0767 0.0554 0.0499 0.0914 0.0862 0.0747 0.0893 0.034 0.0095 0.0098 0.0047 0.0047 0 0 0
0 0 0 0.0064 0.0129 0.0191 0.0636 0.0834 0.051 0.0449 0.0513 0.0444 0.0744 0.0555 0.0661 0.0624 0.0605 0.0556 0.0951 0.0568 0.0425 0.0296 0.0184 0 0.0064 0 0 0 0
0 0 0 0.0111 0.0334 0.0355 0.0283 0.0306 0.0238 0.0561 0.0498 0.0523 0.0491 0.0484 0.023 0.0763 0.0933 0.0631 0.0714 0.0573 0.0539 0.0628 0.0538 0.016 0.0045 0.0061 0 0 0
0 0.0106 0 0 0 0 0 0.0131 0.028 0.0228 0.0086 0.0522 0.0949 0.0508 0.0588 0.0998 0.0498 0.0372 0.0603 0.0779 0.0839 0.115 0.068 0.0384 0.0088 0.0101 0.0109 0 0
0 0 0 0 0 0 0.0122 0.0285 0.0449 0.0367 0.0326 0.0207 0.0329 0.0326 0.0474 0.0852 0.0674 0.0686 0.0641 0.0569 0.086 0.0861 0.074 0.0696 0.045 0.0086 0 0 0
0 0 0 0 0 0 0 0.0074 0.0178 0.0209 0.046 0.0358 0.0515 0.0327 0.1134 0.0539 0.0451 0.068 0.0687 0.0379 0.1108 0.096 0.1162 0.0479 0.0222 0.0078 0 0 0
0 0 0 0 0.013 0.011 0 0.0106 0.0112 0.0771 0.0447 0.0454 0.0106 0.0451 0.0214 0.0775 0.0277 0.0844 0.0715 0.0664 0.1061 0.1066 0.1062 0.0419 0.0216 0 0 0 0
0 0 0 0 0.009 0.0174 0.0706 0.0625 0.0447 0.0878 0.0514 0.0273 0.0625 0.027 0.0532 0.0275 0.0344 0.0088 0.0536 0.0787 0.0447 0.0538 0.0878 0.0538 0.0168 0.0077 0.0096 0.0093 0
0 0 0 0 0 0 0 0 0 0 0.0221 0 0.0705 0.0434 0.0498 0.0733 0.0489 0.1166 0.0474 0.0712 0.14 0.0473 0.0975 0.105 0.0669 0 0 0 0
0 0 0 0 0 0 0 0 0 0.0427 0.0439 0.0213 0 0.0426 0.0213 0.0827 0.0838 0.0436 0.1047 0 0.0648 0.1322 0.1269 0.0834 0.0438 0.0623 0 0 0
