# number of years of retained fishery data																																							
26	
# which years of retained fishery data																																							
1978	1979	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	2009	2010	2011	2012	2014	2015
# retained catch numbers																																							
436126	52966	1045619	1935886	1931990	841017	436021	219548	227447	280401	547641	391405	726519	545222	630353	827015	666905	660665	939822	635370	103376	298669	437862	377438	69109	24407
# number of years of retained fishery size comp data																																							
15	
# which years of retained fishery size comp data																																							
1990	1991	1992	1993	1994	1995	1996	1997	1998	2009	2010	2011	2012	2014	2015
# retained catch numbers at size																																							
0	0	0	0	0	0	0	0	0.000198965	0	0	0	0	0.000397931	0.027059292	0.10982889	0.198766415	0.222841226	0.178074015	0.127138878	0.083366494	0.035614803	0.013529646	0.002984481	0.000198965
0	0	0	0	0	0	0	0	0	0	0	0	0	0.000763026	0.027577938	0.116960977	0.193045564	0.243078265	0.213320253	0.121648136	0.056790931	0.020819708	0.00501417	0.000763026	0.000218007
0	0	0	0	0	7.13E-05	0.000213797	0	7.13E-05	7.13E-05	0	0	0	0.001282782	0.029076397	0.141889966	0.214652223	0.233395097	0.19277366	0.113312429	0.054019384	0.014538198	0.004062144	0.000285063	0.000285063
0	0	0	0	0	0	0	0	0	0	0	0	0	0.001088048	0.016822899	0.099849347	0.181452963	0.223133579	0.207398728	0.154168062	0.081687312	0.027870773	0.006193505	0.000334784	0
0	0	0	0	0	0	0	0	0	0	0	8.77E-05	0.000175485	0.001316136	0.027902079	0.12933228	0.223830833	0.244713521	0.197508116	0.109590243	0.046942178	0.012898131	0.004211635	0.000614197	0.000877424
0	0	0	0	0	0	0	0	0	0	0	0	0	0.00137193	0.022088078	0.104541089	0.180408835	0.230621484	0.210728495	0.147345315	0.074495816	0.021127727	0.006722458	0.000411579	0.000137193
0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038994	0.031780074	0.127315266	0.172743225	0.218366153	0.198674205	0.139793332	0.076818093	0.024956132	0.007018912	0.001949698	0.00019497
0	0	0	0	0	7.89E-05	0	7.89E-05	0.000157853	0	0	7.89E-05	0	7.89E-05	0.008445146	0.057063931	0.127861089	0.191160221	0.197395422	0.173007103	0.113970008	0.064088398	0.035753749	0.019573796	0.011207577
0	0	0	0	0	0	0	0	0	0	0	0	0	0.001222086	0.02255305	0.1260971	0.207421398	0.224530608	0.184757249	0.130207755	0.068103544	0.026663704	0.007443617	0.00088879	0.000111099
0	0	0	0	0	0.000697837	0	0.000697837	0.000697837	0	0.000697837	0	0	0.002791347	0.0551291	0.238660154	0.258199581	0.246336357	0.127704117	0.05094208	0.014654571	0.002791347	0	0	0
