# Saint Matthews blue king crab pop dy model
# Generated on:  2026-01-27 
# start year 
1978 
# end year 
2025 
# number of years of survey data 
48 
# years of survey data 
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 
# number of sizes 
25 
# sizes (midpoints) 
47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 
# survey numbers 
8400255 8704453 9330322 4356587 11340429 6935895 2904677 2164412 1298918 2321819 3225485 9120744 5205027 7225524 5920633 9253174 4941569 4585192 7359030 8331703 6596870 1283937 1524103 2202169 1038278 1865176 1659233 1679349 3721833 7552015 6055438 6886678 11921106 8997852 5413651 2077545 4738401 4437086 2641644 1194352 2002028 3593302 0 2598482 4316088 1979161 2156843 3194986 
# survey numbers at size 
0 0 0.0088 0.0212 0.034 0.0397 0.0406 0.0791 0.0949 0.1023 0.079 0.1041 0.0772 0.0815 0.0773 0.0382 0.0531 0.0311 0.0219 0.008 0.008 0 0 0 0
0 0 0.0054 0 0.0273 0.0131 0.0195 0.0488 0.0827 0.1297 0.1211 0.1146 0.0709 0.1008 0.0978 0.0859 0.0371 0.0275 0.0137 0.0041 0 0 0 0 0
0 0.0188 0.0093 0.0138 0.005 0.0241 0.01 0.0376 0.0629 0.0778 0.1033 0.1054 0.0853 0.1124 0.0878 0.0616 0.0583 0.0753 0.0212 0.0223 0.0042 0.0035 0 0 0
0 0.0064 0.0062 0.0062 0.0064 0 0.02 0.0199 0.0322 0.0323 0.0265 0.0657 0.0516 0.1161 0.1177 0.0895 0.0586 0.1491 0.0911 0.0524 0.02 0.0194 0.0061 0.0065 0
0.0028 0.0055 0.0083 0.0055 0.0166 0.0265 0.0083 0.023 0.0283 0.0428 0.0432 0.0747 0.0618 0.0605 0.0988 0.1004 0.0979 0.0907 0.072 0.0796 0.0213 0.0223 0.0069 0.0024 0
0 0 0 0.0047 0.0076 0.0203 0.0386 0.0373 0.0266 0.0642 0.0388 0.0583 0.0971 0.0766 0.0742 0.0807 0.097 0.0764 0.0926 0.0507 0.0236 0.0285 0.0063 0 0
0.0147 0 0 0.0067 0.0067 0.0289 0.0443 0.0363 0.0596 0.0428 0.0412 0.0552 0.0532 0.0545 0.0781 0.0659 0.0989 0.0875 0.0721 0.049 0.0608 0.0132 0.0199 0.0103 0
0 0 0.0102 0 0.0097 0.0094 0.0184 0.0485 0.0579 0.0317 0.0946 0.0585 0.0543 0.0639 0.0438 0.0874 0.045 0.1376 0.0908 0.0293 0.0547 0.0455 0.0088 0 0
0 0 0.015 0 0.031 0.0399 0.0625 0.0156 0.0468 0.0692 0.0718 0.0312 0.0711 0.1647 0.1079 0.0783 0.0156 0.1009 0.0635 0.0149 0 0 0 0 0
0 0 0.0102 0.0205 0.0622 0.0241 0.063 0.0489 0.061 0.0398 0.0284 0.1011 0.0625 0.1016 0.0985 0.0952 0.0825 0.0619 0.0191 0.0195 0 0 0 0 0
0 0.0144 0.0077 0.023 0.0583 0.0318 0.0754 0.076 0.0368 0.0317 0.0433 0.0601 0.0899 0.0843 0.0781 0.0679 0.0578 0.0742 0.0376 0.0373 0 0.008 0.0066 0 0
0 0.0073 0.0163 0.0363 0.0465 0.097 0.0759 0.0636 0.1167 0.1251 0.0552 0.0496 0.0254 0.0572 0.0364 0.0612 0.0476 0.0372 0.0142 0.0229 0.0064 0 0.002 0 0
0 0 0 0.0048 0.0161 0.0303 0.0289 0.0173 0.0642 0.0892 0.0378 0.0739 0.0704 0.0521 0.0844 0.0822 0.0829 0.0977 0.0952 0.043 0.0212 0.0039 0.0043 0 0
0 0.0097 0.0079 0.0119 0.0502 0.0718 0.0485 0.0418 0.0646 0.0511 0.0575 0.0576 0.0684 0.0964 0.0832 0.1052 0.0438 0.0536 0.0604 0.0081 0.0056 0.0028 0 0 0
0 0 0.0066 0.017 0.0279 0.0305 0.0432 0.0412 0.0397 0.0634 0.0541 0.0664 0.0581 0.0876 0.0953 0.0748 0.0639 0.0969 0.0555 0.0482 0.0222 0.0073 0 0 0
0.0019 0.0038 0.006 0.012 0.0274 0.0653 0.0807 0.0458 0.0497 0.0713 0.0494 0.05 0.0521 0.0811 0.0753 0.091 0.0651 0.0713 0.0528 0.0418 0.002 0 0 0.0041 0
0 0 0.0041 0.0043 0.017 0.0253 0.0128 0.0146 0.028 0.0225 0.0544 0.1204 0.0622 0.0826 0.1324 0.1352 0.0699 0.1072 0.044 0.0552 0.004 0.004 0 0 0
0 0.0043 0.0125 0.0166 0.0126 0.0329 0.0042 0.0294 0.0317 0.0508 0.0724 0.0998 0.068 0.0969 0.1005 0.0725 0.0995 0.0907 0.0345 0.0244 0.029 0.0125 0.0042 0 0
0 0.0082 0.0221 0.0163 0.0273 0.0282 0.0113 0.0191 0.0382 0.0682 0.0491 0.05 0.0622 0.1085 0.0799 0.0903 0.0864 0.0784 0.0685 0.0597 0.0198 0.0027 0.0057 0 0
0 0.0033 0.0033 0.0083 0.0247 0.0249 0.0193 0.0296 0.0247 0.0418 0.0483 0.0651 0.0708 0.1035 0.107 0.0989 0.1091 0.0981 0.0654 0.0269 0.0172 0.0046 0 0.0053 0
0.0028 0.0026 0.0314 0.0496 0.0392 0.0398 0.0135 0.016 0.0214 0.0353 0.0377 0.054 0.0454 0.1149 0.0875 0.1059 0.1125 0.0826 0.0549 0.0278 0.0105 0.0054 0.0095 0 0
0 0 0 0 0.0713 0.0426 0.0426 0.0484 0.0139 0.0499 0.0677 0.0562 0.0704 0.0556 0.047 0.1166 0.0419 0.0685 0.0716 0.0795 0.0407 0.0157 0 0 0
0 0 0 0 0.0137 0.0489 0.0137 0.0406 0.0657 0.0358 0.0401 0.0815 0.0233 0.1051 0.0705 0.1069 0.0891 0.1023 0.0711 0.0655 0.0132 0.0132 0 0 0
0 0 0 0 0 0.0177 0.0265 0.0177 0.094 0.0792 0.0535 0.0666 0.0862 0.0942 0.0383 0.1027 0.0601 0.077 0.0746 0.0859 0.0085 0.0172 0 0 0
0 0 0 0 0.0175 0 0 0 0.0572 0 0 0.1214 0.0612 0.0175 0.1088 0.1076 0.0941 0.1598 0.1333 0.0515 0 0.07 0 0 0
0.0093 0 0.019 0.0664 0.1041 0.0474 0.0284 0.0474 0.0474 0.109 0.0754 0.0469 0.0657 0.0751 0.0187 0.1032 0.0182 0.0365 0.0367 0.0091 0.0268 0.0093 0 0 0
0 0 0 0 0.0538 0.0848 0.0926 0.1176 0.0751 0.0385 0.0576 0.0459 0.0531 0.0306 0.0116 0.1243 0.0566 0.0469 0.0451 0.0218 0.022 0 0.0118 0.0103 0
0.0112 0.0225 0 0.0223 0.0446 0.0387 0.0417 0.0697 0.0946 0.0447 0.0479 0.0792 0.0854 0.0172 0.0821 0.0732 0.0679 0.0642 0.0212 0.0112 0.0606 0 0 0 0
0 0.0051 0.0051 0.0051 0.0152 0.0395 0.0514 0.0634 0.0754 0.1002 0.0782 0.0606 0.0742 0.0382 0.0748 0.0833 0.0562 0.0821 0.0334 0.0265 0.014 0.0132 0.0048 0 0
0 0.0027 0.0053 0.0175 0.0271 0.0382 0.0388 0.0616 0.0808 0.0895 0.1089 0.1236 0.0977 0.0794 0.0807 0.0575 0.0223 0.0334 0.0211 0.0113 0 0.0025 0 0 0
0.0032 0 0.0119 0.0239 0.019 0.0619 0.0907 0.1142 0.1029 0.0741 0.0779 0.054 0.0429 0.0358 0.0515 0.0918 0.0582 0.0393 0.0229 0.0117 0.0063 0.006 0 0 0
0.0052 0.0053 0.0106 0.0259 0.0141 0.0283 0.0498 0.0538 0.0715 0.0632 0.0729 0.0974 0.1238 0.1033 0.0938 0.0804 0.0373 0.0155 0.0218 0.0151 0.0063 0.0049 0 0 0
0 0 0.0024 0.0113 0.0074 0.0148 0.033 0.0672 0.0766 0.107 0.0934 0.1272 0.091 0.094 0.0869 0.0949 0.0367 0.0281 0.0215 0.0031 0.0023 0.0015 0 0 0
0 0.0021 0.0042 0.0081 0.0062 0.0042 0.0131 0.0307 0.0197 0.0305 0.0949 0.0927 0.1025 0.1456 0.1185 0.1265 0.086 0.0795 0.0195 0.0098 0.0059 0 0 0 0
0.0051 0.0038 0 0.0075 0.0188 0.0277 0.0303 0.0463 0.0325 0.0426 0.0364 0.0689 0.1209 0.109 0.1451 0.0758 0.1017 0.0626 0.0509 0.0106 0.0036 0 0 0 0
0 0.0106 0.0106 0.0106 0.0302 0.0106 0.0811 0.0542 0.0344 0.0277 0.0593 0.0806 0.0434 0.107 0.0964 0.1106 0.0914 0.0536 0.0507 0.0175 0.0194 0 0 0 0
0 0 0.0047 0.0042 0.008 0.0171 0.0253 0.0343 0.0349 0.0391 0.0682 0.0515 0.1239 0.1372 0.0961 0.081 0.0885 0.057 0.0581 0.0363 0.0159 0.0187 0 0 0
0.0043 0 0 0 0.0044 0 0.0088 0.0131 0.0307 0.0851 0.0731 0.0614 0.0573 0.1116 0.1292 0.1697 0.1039 0.0615 0.0521 0.0189 0.0109 0.0042 0 0 0
0 0 0 0.0148 0.0224 0.0156 0.0186 0.0152 0.0228 0.0653 0.049 0.1034 0.0799 0.0901 0.0755 0.1021 0.0977 0.0808 0.0727 0.074 0 0 0 0 0
0 0 0 0.0157 0 0.0157 0.0157 0.0192 0.0319 0 0.051 0.051 0.0159 0.1444 0.1097 0.1577 0.0145 0.0766 0.1846 0.047 0.0494 0 0 0 0
0 0 0.0438 0.0287 0.0748 0.0856 0.1698 0.0371 0.0373 0.0377 0.0096 0.0495 0.0573 0.02 0.0475 0.0465 0.0571 0.0462 0.0865 0.0375 0.0184 0.0089 0 0 0
0 0.019 0.0198 0.0518 0.089 0.098 0.0822 0.0529 0.0356 0.0346 0.0422 0.0248 0.0227 0.0697 0.0372 0.0832 0.0765 0.0734 0.0347 0.0202 0.023 0.0049 0 0.0047 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0287 0.0918 0.0737 0.1471 0.1139 0.0711 0.068 0.048 0.0307 0.0161 0.0486 0 0.0426 0.0448 0.0746 0.0287 0.0521 0.0066 0 0 0.0129 0
0 0 0.0329 0.071 0.0921 0.0946 0.1704 0.0384 0.1101 0.0424 0.035 0.0705 0.0158 0.0274 0.0272 0.0181 0.0617 0.0604 0.0229 0.0043 0 0.0048 0 0 0
0 0 0.0088 0.0188 0 0.0182 0.0402 0.0477 0.072 0.0841 0.0631 0.1202 0.0832 0.0546 0.0966 0.0869 0.0719 0.0354 0.0443 0.0363 0.0089 0.0089 0 0 0
0 0.0162 0.0486 0.1128 0.0825 0.081 0.0501 0.0162 0.0533 0.0194 0.0496 0.014 0.0673 0.065 0.0141 0.1039 0.0311 0.0871 0.0597 0.028 0 0 0 0 0
0.0085 0.0598 0.1983 0.1413 0.0728 0.0723 0.0379 0.01 0.0285 0.0354 0 0.0256 0.0572 0.0085 0.0549 0.0372 0.0371 0.0537 0.0256 0.0184 0.0173 0 0 0 0
# probability of molting 
0.9999973 0.9999945 0.9999888 0.9999773 0.9999538 0.999906 0.9998089 0.9996114 0.9992099 0.9983943 0.9967395 0.9933904 0.9866474 0.9732108 0.9469796 0.8977619 0.81193 0.679745 0.5106484 0.3390793 0.2014269 0.1103275 0.05746484 0.02910241 0.01452289 
# size transition matrix 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.148 0.74 0.989 1 1
# CV survey numbers 
0.46 0.49 0.57 0.36 0.39 0.34 0.2 0.22 0.46 0.32 0.3 0.37 0.32 0.36 0.25 0.26 0.18 0.19 0.25 0.35 0.34 0.24 0.3 0.28 0.3 0.56 0.45 0.41 0.36 0.4 0.36 0.27 0.58 0.57 0.37 0.27 0.47 0.76 0.46 0.6 0.4 0.44 0 0.6 0.49 0.45 0.45 0.45 
# surv_eff_samp 
40 
# log_mu_m 
-1.7 
# est_m_devs 
1 
# est_q_devs 
-1 
# est_sigma_m 
-1 
# sigma_m_mu (prior on avg, notn the devs, devs are in the .pin file 
0.001 
# smooth_q_weight 
0.001 
# smooth_m_weight 
.5 
# est_log_m_mu 
-1 
# est_sigma_q 
-1 
# smooth_f_weight 
0.001 
# surve_sel_cv 
0 
# smooth_surv_weight 
0 
# smooth_surv_weight 
0.1 
# est_molt_prob 
2

# end of file
