# Pribilof islands red king crab pop dy model
# Generated on:  2026-01-26 
# start year 
1976 
# end year 
2025 
# number of years of survey data 
50 
# years of survey data 
1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 
# number of sizes 
33 
# sizes (midpoints) 
47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5 187.5 192.5 197.5 202.5 207.5 
# survey numbers 
50778.35 228476.9 367139.7 199032.7 452189.4 83002.78 352166.5 144735 76883.44 16822.68 38418.88 18610.95 1963775 1844076 7826527 3100675 1861538 3787997 3452062 5604145 660549.7 3155556 1172654 9102898 1674067 6157584 1910263 1470902 2019050 302997.4 1508613 1453871 1721467 923132.7 1512075 1052228 1591630 1831377 3036807 3662610 1807323 1136243 1804400 1148964 0 1278704 1311054 691126.8 240303.4 235740.2 
# survey numbers at size 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.1667 0 0.1667 0 0 0.1667 0.1667 0.3333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4148 0 0.1659 0.1659 0 0 0 0.0873 0 0 0.1659 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2186 0 0 0.1611 0.2551 0 0 0 0.1611 0 0.2041 0 0 0 0 0 0 0
0 0 0 0 0 0.1347 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4392 0.1711 0.1203 0.1347 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2069 0 0 0.2729 0 0.3133 0 0 0 0.2069 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0574 0 0 0 0 0 0.0574 0 0 0.1656 0 0.057 0 0 0.1082 0.1658 0.1082 0.1656 0.1148 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.1525 0 0.1525 0 0 0 0 0 0 0 0.1276 0.1525 0 0.1525 0.1251 0 0 0 0.1372 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.247 0 0.2412 0 0 0 0 0 0 0 0.2577 0 0 0.254 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5176 0 0.4824 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
0.05 0.05 0.0839 0.3337 0.1624 0.0745 0 0 0 0 0 0.0233 0.106 0.0474 0.0466 0.0112 0 0.0112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0163 0.0163 0.1139 0.2054 0.0791 0.0527 0.0264 0.0403 0.0202 0.0202 0.0605 0.0907 0.1008 0.0403 0.0667 0 0.0403 0 0.0102 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0076 0 0 0 0 0.0047 0.0192 0.0978 0.2797 0.382 0.1611 0.0304 0.0099 0 0 0.0076 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0089 0.0178 0 0.01 0.0089 0 0 0 0.0195 0.01 0.0899 0.0784 0.2063 0.1983 0.1827 0.0726 0.0567 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0 0
0.0131 0 0 0 0 0 0 0 0.0393 0.0896 0.0393 0.0131 0.0131 0 0.0131 0.0654 0.0895 0.0916 0.1592 0.1033 0.1185 0.1008 0.0276 0.0236 0 0 0 0 0 0 0 0 0
